

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 10:40:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  4720  000B8E  0101               	movlb	1	; () banked
  4721  000B90  29AF               	incf	??_recv_msg& (0+255),w,b
  4722  000B92  0B03               	andlw	3
  4723  000B94  6EDF               	movwf	indf2,c
  4724                           
  4725                           ; BSR set to: 1
  4726                           ;messages.c: 89: (*msgtype) = qmsg->msgtype;
  4727  000B96  0101               	movlb	1	; () banked
  4728  000B98  EE20 F002          	lfsr	2,2
  4729  000B9C  0101               	movlb	1	; () banked
  4730  000B9E  51B4               	movf	recv_msg@qmsg& (0+255),w,b
  4731  000BA0  26D9               	addwf	fsr2l,f,c
  4732  000BA2  0101               	movlb	1	; () banked
  4733  000BA4  51B5               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  4734  000BA6  22DA               	addwfc	fsr2h,f,c
  4735  000BA8  C1AB  FFE1         	movff	recv_msg@msgtype,fsr1l
  4736  000BAC  C1AC  FFE2         	movff	recv_msg@msgtype+1,fsr1h
  4737  000BB0  CFDF FFE7          	movff	indf2,indf1
  4738                           
  4739                           ; BSR set to: 1
  4740                           ;messages.c: 91: qmsg->full = 0;
  4741  000BB4  C1B4  FFD9         	movff	recv_msg@qmsg,fsr2l
  4742  000BB8  C1B5  FFDA         	movff	recv_msg@qmsg+1,fsr2h
  4743  000BBC  0E00               	movlw	0
  4744  000BBE  6EDF               	movwf	indf2,c
  4745                           
  4746                           ; BSR set to: 1
  4747                           ;messages.c: 92: return (tlength);
  4748  000BC0  0101               	movlb	1	; () banked
  4749  000BC2  0101               	movlb	1	; () banked
  4750  000BC4  51B2               	movf	recv_msg@tlength& (0+255),w,b
  4751  000BC6  0012               	return	
  4752  000BC8                     l3684:
  4753                           
  4754                           ; BSR set to: 1
  4755                           ;messages.c: 94: return (-4);
  4756  000BC8  0EFC               	movlw	252
  4757  000BCA  0012               	return	
  4758  000BCC                     __end_of_recv_msg:
  4759                           	opt stack 0
  4760                           tblptru	equ	0xFF8
  4761                           tblptrh	equ	0xFF7
  4762                           tblptrl	equ	0xFF6
  4763                           tablat	equ	0xFF5
  4764                           prodh	equ	0xFF4
  4765                           prodl	equ	0xFF3
  4766                           intcon	equ	0xFF2
  4767                           postinc0	equ	0xFEE
  4768                           wreg	equ	0xFE8
  4769                           indf1	equ	0xFE7
  4770                           fsr1h	equ	0xFE2
  4771                           fsr1l	equ	0xFE1
  4772                           indf2	equ	0xFDF
  4773                           postinc2	equ	0xFDE
  4774                           postdec2	equ	0xFDD
  4775                           fsr2h	equ	0xFDA
  4776                           fsr2l	equ	0xFD9
  4777                           status	equ	0xFD8
  4778                           
  4779 ;; *************** function _memcpy *****************
  4780 ;; Defined at:
  4781 ;;		line 11 in file "E:\MPLAB\xc8\v1.30\sources\common\memcpy.c"
  4782 ;; Parameters:    Size  Location     Type
  4783 ;;  d1              2    0[BANK1 ] PTR void 
  4784 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  4785 ;;		 -> NULL(0), FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), 
  4786 ;;		 -> ToMainLow_MQ(54), main@msgbuffer(11), 
  4787 ;;  s1              2    2[BANK1 ] PTR const void 
  4788 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  4789 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  4790 ;;		 -> timer0_int_handler@test(1), NULL(0), i2c_int_handler@error_buf(3), FromMainHigh_MQ(54), 
  4791 ;;		 -> FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), main@test(2), 
  4792 ;;		 -> main@uthread_data(10), main@t1thread_data(2), main@ic(28), main@uc(5), 
  4793 ;;  n               2    4[BANK1 ] unsigned int 
  4794 ;; Auto vars:     Size  Location     Type
  4795 ;;  s               2   35[BANK0 ] PTR const unsigned char 
  4796 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  4797 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  4798 ;;		 -> timer0_int_handler@test(1), NULL(0), i2c_int_handler@error_buf(3), FromMainHigh_MQ(54), 
  4799 ;;		 -> FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), main@test(2), 
  4800 ;;		 -> main@uthread_data(10), main@t1thread_data(2), main@ic(28), main@uc(5), 
  4801 ;;  d               2   33[BANK0 ] PTR unsigned char 
  4802 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  4803 ;;		 -> NULL(0), FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), 
  4804 ;;		 -> ToMainLow_MQ(54), main@msgbuffer(11), 
  4805 ;; Return value:  Size  Location     Type
  4806 ;;                  2    0[BANK1 ] PTR void 
  4807 ;; Registers used:
  4808 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  4809 ;; Tracked objects:
  4810 ;;		On entry : 0/0
  4811 ;;		On exit  : 0/0
  4812 ;;		Unchanged: 0/0
  4813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4814 ;;      Params:         0       0       6       0       0
  4815 ;;      Locals:         0       4       0       0       0
  4816 ;;      Temps:          0       0       0       0       0
  4817 ;;      Totals:         0       4       6       0       0
  4818 ;;Total ram usage:       10 bytes
  4819 ;; Hardware stack levels used:    1
  4820 ;; Hardware stack levels required when called:   11
  4821 ;; This function calls:
  4822 ;;		Nothing
  4823 ;; This function is called by:
  4824 ;;		_send_msg
  4825 ;;		_recv_msg
  4826 ;; This function uses a non-reentrant model
  4827 ;;
  4828                           
  4829                           	psect	text29
  4830  00165A                     __ptext29:
  4831                           	opt stack 0
  4832  00165A                     _memcpy:
  4833                           	opt stack 16
  4834                           
  4835                           ; BSR set to: 1
  4836                           ;incstack = 0
  4837  00165A  0101               	movlb	1	; () banked
  4838  00165C  0100               	movlb	0	; () banked
  4839  00165E  C1A5  F0DA         	movff	memcpy@s1+1,memcpy@s+1
  4840  001662  0101               	movlb	1	; () banked
  4841  001664  0100               	movlb	0	; () banked
  4842  001666  C1A4  F0D9         	movff	memcpy@s1,memcpy@s
  4843  00166A  0101               	movlb	1	; () banked
  4844  00166C  0100               	movlb	0	; () banked
  4845  00166E  C1A3  F0D8         	movff	memcpy@d1+1,memcpy@d+1
  4846  001672  0101               	movlb	1	; () banked
  4847  001674  0100               	movlb	0	; () banked
  4848  001676  C1A2  F0D7         	movff	memcpy@d1,memcpy@d
  4849  00167A  D012               	goto	l3654
  4850  00167C                     l3648:
  4851  00167C  C0D9  FFD9         	movff	memcpy@s,fsr2l
  4852  001680  C0DA  FFDA         	movff	memcpy@s+1,fsr2h
  4853  001684  C0D7  FFE1         	movff	memcpy@d,fsr1l
  4854  001688  C0D8  FFE2         	movff	memcpy@d+1,fsr1h
  4855  00168C  CFDF FFE7          	movff	indf2,indf1
  4856  001690  0100               	movlb	0	; () banked
  4857  001692  0100               	movlb	0	; () banked
  4858  001694  4BD9               	infsnz	memcpy@s& (0+255),f,b
  4859  001696  2BDA               	incf	(memcpy@s+1)& (0+255),f,b
  4860                           
  4861                           ; BSR set to: 0
  4862  001698  0100               	movlb	0	; () banked
  4863  00169A  0100               	movlb	0	; () banked
  4864  00169C  4BD7               	infsnz	memcpy@d& (0+255),f,b
  4865  00169E  2BD8               	incf	(memcpy@d+1)& (0+255),f,b
  4866  0016A0                     l3654:
  4867                           
  4868                           ; BSR set to: 0
  4869  0016A0  0101               	movlb	1	; () banked
  4870  0016A2  0101               	movlb	1	; () banked
  4871  0016A4  07A6               	decf	memcpy@n& (0+255),f,b
  4872  0016A6  A0D8               	btfss	status,0,c
  4873  0016A8  07A7               	decf	(memcpy@n+1)& (0+255),f,b
  4874  0016AA  0101               	movlb	1	; () banked
  4875  0016AC  29A6               	incf	memcpy@n& (0+255),w,b
  4876  0016AE  B4D8               	btfsc	status,2,c
  4877  0016B0  29A7               	incf	(memcpy@n+1)& (0+255),w,b
  4878  0016B2  B4D8               	btfsc	status,2,c
  4879                           
  4880                           ; BSR set to: 1
  4881                           
  4882                           ; BSR set to: 1
  4883                           ;	Return value of _memcpy is never used
  4884  0016B4  0012               	return	
  4885  0016B6  D7E2               	goto	l3648
  4886  0016B8                     __end_of_memcpy:
  4887                           	opt stack 0
  4888                           tblptru	equ	0xFF8
  4889                           tblptrh	equ	0xFF7
  4890                           tblptrl	equ	0xFF6
  4891                           tablat	equ	0xFF5
  4892                           prodh	equ	0xFF4
  4893                           prodl	equ	0xFF3
  4894                           intcon	equ	0xFF2
  4895                           postinc0	equ	0xFEE
  4896                           wreg	equ	0xFE8
  4897                           indf1	equ	0xFE7
  4898                           fsr1h	equ	0xFE2
  4899                           fsr1l	equ	0xFE1
  4900                           indf2	equ	0xFDF
  4901                           postinc2	equ	0xFDE
  4902                           postdec2	equ	0xFDD
  4903                           fsr2h	equ	0xFDA
  4904                           fsr2l	equ	0xFD9
  4905                           status	equ	0xFD8
  4906                           
  4907 ;; *************** function _OpenUSART *****************
  4908 ;; Defined at:
  4909 ;;		line 73 in file "E:\MPLAB\xc8\v1.30\sources\pic18\plib\USART\uopen.c"
  4910 ;; Parameters:    Size  Location     Type
  4911 ;;  config          1    wreg     unsigned char 
  4912 ;;  spbrg           2   33[BANK0 ] unsigned int 
  4913 ;; Auto vars:     Size  Location     Type
  4914 ;;  config          1    0[BANK1 ] unsigned char 
  4915 ;; Return value:  Size  Location     Type
  4916 ;;		None               void
  4917 ;; Registers used:
  4918 ;;		wreg, status,2
  4919 ;; Tracked objects:
  4920 ;;		On entry : 0/0
  4921 ;;		On exit  : 0/0
  4922 ;;		Unchanged: 0/0
  4923 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4924 ;;      Params:         0       2       0       0       0
  4925 ;;      Locals:         0       0       1       0       0
  4926 ;;      Temps:          0       3       0       0       0
  4927 ;;      Totals:         0       5       1       0       0
  4928 ;;Total ram usage:        6 bytes
  4929 ;; Hardware stack levels used:    1
  4930 ;; Hardware stack levels required when called:   11
  4931 ;; This function calls:
  4932 ;;		Nothing
  4933 ;; This function is called by:
  4934 ;;		_main
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938                           	psect	text30
  4939  00127A                     __ptext30:
  4940                           	opt stack 0
  4941  00127A                     _OpenUSART:
  4942                           	opt stack 19
  4943                           
  4944                           ; BSR set to: 1
  4945                           ;incstack = 0
  4946                           ;OpenUSART@config stored from wreg
  4947  00127A  CFE8 F1A2          	movff	wreg,OpenUSART@config
  4948  00127E  0E00               	movlw	0
  4949  001280  6EAC               	movwf	4012,c	;volatile
  4950  001282  0E00               	movlw	0
  4951  001284  6EAB               	movwf	4011,c	;volatile
  4952  001286  0101               	movlb	1	; () banked
  4953  001288  0101               	movlb	1	; () banked
  4954  00128A  B1A2               	btfsc	OpenUSART@config& (0+255),0,b
  4955                           
  4956                           ; BSR set to: 1
  4957  00128C  88AC               	bsf	4012,4,c	;volatile
  4958                           
  4959                           ; BSR set to: 1
  4960                           
  4961                           ; BSR set to: 1
  4962  00128E  0101               	movlb	1	; () banked
  4963  001290  0101               	movlb	1	; () banked
  4964  001292  A3A2               	btfss	OpenUSART@config& (0+255),1,b
  4965  001294  D002               	goto	l3460
  4966                           
  4967                           ; BSR set to: 1
  4968  001296  8CAC               	bsf	4012,6,c	;volatile
  4969  001298  8CAB               	bsf	4011,6,c	;volatile
  4970  00129A                     l3460:
  4971                           
  4972                           ; BSR set to: 1
  4973  00129A  0101               	movlb	1	; () banked
  4974  00129C  0101               	movlb	1	; () banked
  4975  00129E  B5A2               	btfsc	OpenUSART@config& (0+255),2,b
  4976                           
  4977                           ; BSR set to: 1
  4978  0012A0  8EAC               	bsf	4012,7,c	;volatile
  4979                           
  4980                           ; BSR set to: 1
  4981                           
  4982                           ; BSR set to: 1
  4983  0012A2  0101               	movlb	1	; () banked
  4984  0012A4  0101               	movlb	1	; () banked
  4985  0012A6  A7A2               	btfss	OpenUSART@config& (0+255),3,b
  4986  0012A8  D002               	goto	l511
  4987                           
  4988                           ; BSR set to: 1
  4989  0012AA  88AB               	bsf	4011,4,c	;volatile
  4990  0012AC  D001               	goto	l3468
  4991  0012AE                     l511:
  4992                           
  4993                           ; BSR set to: 1
  4994  0012AE  8AAB               	bsf	4011,5,c	;volatile
  4995  0012B0                     l3468:
  4996                           
  4997                           ; BSR set to: 1
  4998  0012B0  0101               	movlb	1	; () banked
  4999  0012B2  0101               	movlb	1	; () banked
  5000  0012B4  B9A2               	btfsc	OpenUSART@config& (0+255),4,b
  5001                           
  5002                           ; BSR set to: 1
  5003  0012B6  84AC               	bsf	4012,2,c	;volatile
  5004                           
  5005                           ; BSR set to: 1
  5006  0012B8  989E               	bcf	3998,4,c	;volatile
  5007                           
  5008                           ; BSR set to: 1
  5009  0012BA  0101               	movlb	1	; () banked
  5010  0012BC  0101               	movlb	1	; () banked
  5011  0012BE  BBA2               	btfsc	OpenUSART@config& (0+255),5,b
  5012                           
  5013                           ; BSR set to: 1
  5014  0012C0  86AB               	bsf	4011,3,c	;volatile
  5015                           
  5016                           ; BSR set to: 1
  5017                           
  5018                           ; BSR set to: 1
  5019  0012C2  0101               	movlb	1	; () banked
  5020  0012C4  0101               	movlb	1	; () banked
  5021  0012C6  ADA2               	btfss	OpenUSART@config& (0+255),6,b
  5022  0012C8  D002               	goto	l515
  5023                           
  5024                           ; BSR set to: 1
  5025  0012CA  8A9D               	bsf	3997,5,c	;volatile
  5026  0012CC  D001               	goto	l516
  5027  0012CE                     l515:
  5028                           
  5029                           ; BSR set to: 1
  5030  0012CE  9A9D               	bcf	3997,5,c	;volatile
  5031  0012D0                     l516:
  5032                           
  5033                           ; BSR set to: 1
  5034  0012D0  9A9E               	bcf	3998,5,c	;volatile
  5035                           
  5036                           ; BSR set to: 1
  5037  0012D2  0101               	movlb	1	; () banked
  5038  0012D4  0101               	movlb	1	; () banked
  5039  0012D6  AFA2               	btfss	OpenUSART@config& (0+255),7,b
  5040  0012D8  D002               	goto	l517
  5041                           
  5042                           ; BSR set to: 1
  5043  0012DA  889D               	bsf	3997,4,c	;volatile
  5044  0012DC  D001               	goto	l518
  5045  0012DE                     l517:
  5046                           
  5047                           ; BSR set to: 1
  5048  0012DE  989D               	bcf	3997,4,c	;volatile
  5049  0012E0                     l518:
  5050                           
  5051                           ; BSR set to: 1
  5052  0012E0  C0D7  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  5053                           
  5054                           ; BSR set to: 1
  5055  0012E4  0100               	movlb	0	; () banked
  5056  0012E6  C0D8  F0D9         	movff	OpenUSART@spbrg+1,??_OpenUSART
  5057  0012EA  C0D9  F0DA         	movff	??_OpenUSART,??_OpenUSART+1
  5058  0012EE  0100               	movlb	0	; () banked
  5059  0012F0  6BDB               	clrf	(??_OpenUSART+2)& (0+255),b
  5060  0012F2  0100               	movlb	0	; () banked
  5061  0012F4  51DA               	movf	(??_OpenUSART+1)& (0+255),w,b
  5062  0012F6  6EB0               	movwf	4016,c	;volatile
  5063                           
  5064                           ; BSR set to: 0
  5065  0012F8  8AAC               	bsf	4012,5,c	;volatile
  5066                           
  5067                           ; BSR set to: 0
  5068  0012FA  8EAB               	bsf	4011,7,c	;volatile
  5069                           
  5070                           ; BSR set to: 0
  5071  0012FC  9C94               	bcf	3988,6,c	;volatile
  5072                           
  5073                           ; BSR set to: 0
  5074  0012FE  8E94               	bsf	3988,7,c	;volatile
  5075                           
  5076                           ; BSR set to: 0
  5077  001300  A8AC               	btfss	4012,4,c	;volatile
  5078  001302  0012               	return	
  5079                           
  5080                           ; BSR set to: 0
  5081  001304  BEAC               	btfsc	4012,7,c	;volatile
  5082  001306  0012               	return	
  5083                           
  5084                           ; BSR set to: 0
  5085  001308  8C94               	bsf	3988,6,c	;volatile
  5086  00130A  0012               	return	
  5087  00130C                     __end_of_OpenUSART:
  5088                           	opt stack 0
  5089                           tblptru	equ	0xFF8
  5090                           tblptrh	equ	0xFF7
  5091                           tblptrl	equ	0xFF6
  5092                           tablat	equ	0xFF5
  5093                           prodh	equ	0xFF4
  5094                           prodl	equ	0xFF3
  5095                           intcon	equ	0xFF2
  5096                           postinc0	equ	0xFEE
  5097                           wreg	equ	0xFE8
  5098                           indf1	equ	0xFE7
  5099                           fsr1h	equ	0xFE2
  5100                           fsr1l	equ	0xFE1
  5101                           indf2	equ	0xFDF
  5102                           postinc2	equ	0xFDE
  5103                           postdec2	equ	0xFDD
  5104                           fsr2h	equ	0xFDA
  5105                           fsr2l	equ	0xFD9
  5106                           status	equ	0xFD8
  5107                           
  5108 ;; *************** function _OpenTimer1 *****************
  5109 ;; Defined at:
  5110 ;;		line 16 in file "E:\MPLAB\xc8\v1.30\sources\pic18\plib\Timers\t1open.c"
  5111 ;; Parameters:    Size  Location     Type
  5112 ;;  config          1    wreg     unsigned char 
  5113 ;; Auto vars:     Size  Location     Type
  5114 ;;  config          1   33[BANK0 ] unsigned char 
  5115 ;; Return value:  Size  Location     Type
  5116 ;;		None               void
  5117 ;; Registers used:
  5118 ;;		wreg, status,2, status,0
  5119 ;; Tracked objects:
  5120 ;;		On entry : 0/0
  5121 ;;		On exit  : 0/0
  5122 ;;		Unchanged: 0/0
  5123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5124 ;;      Params:         0       0       0       0       0
  5125 ;;      Locals:         0       1       0       0       0
  5126 ;;      Temps:          0       0       0       0       0
  5127 ;;      Totals:         0       1       0       0       0
  5128 ;;Total ram usage:        1 bytes
  5129 ;; Hardware stack levels used:    1
  5130 ;; Hardware stack levels required when called:   11
  5131 ;; This function calls:
  5132 ;;		Nothing
  5133 ;; This function is called by:
  5134 ;;		_main
  5135 ;; This function uses a non-reentrant model
  5136 ;;
  5137                           
  5138                           	psect	text31
  5139  001A04                     __ptext31:
  5140                           	opt stack 0
  5141  001A04                     _OpenTimer1:
  5142                           	opt stack 19
  5143                           
  5144                           ; BSR set to: 0
  5145                           ;incstack = 0
  5146                           ;OpenTimer1@config stored from wreg
  5147  001A04  CFE8 F0D7          	movff	wreg,OpenTimer1@config
  5148  001A08  0100               	movlb	0	; () banked
  5149  001A0A  0100               	movlb	0	; () banked
  5150  001A0C  51D7               	movf	OpenTimer1@config& (0+255),w,b
  5151  001A0E  0B7E               	andlw	126
  5152  001A10  6ECD               	movwf	4045,c	;volatile
  5153                           
  5154                           ; BSR set to: 0
  5155  001A12  0100               	movlb	0	; () banked
  5156  001A14  0100               	movlb	0	; () banked
  5157  001A16  ADD7               	btfss	OpenTimer1@config& (0+255),6,b
  5158  001A18  D002               	goto	l467
  5159                           
  5160                           ; BSR set to: 0
  5161  001A1A  8ECD               	bsf	4045,7,c	;volatile
  5162  001A1C  D001               	goto	l3442
  5163  001A1E                     l467:
  5164                           
  5165                           ; BSR set to: 0
  5166  001A1E  9ECD               	bcf	4045,7,c	;volatile
  5167  001A20                     l3442:
  5168                           
  5169                           ; BSR set to: 0
  5170  001A20  0E00               	movlw	0
  5171  001A22  6ECF               	movwf	4047,c	;volatile
  5172  001A24  0E00               	movlw	0
  5173  001A26  6ECE               	movwf	4046,c	;volatile
  5174                           
  5175                           ; BSR set to: 0
  5176  001A28  909E               	bcf	3998,0,c	;volatile
  5177                           
  5178                           ; BSR set to: 0
  5179  001A2A  0100               	movlb	0	; () banked
  5180  001A2C  0100               	movlb	0	; () banked
  5181  001A2E  AFD7               	btfss	OpenTimer1@config& (0+255),7,b
  5182  001A30  D002               	goto	l469
  5183                           
  5184                           ; BSR set to: 0
  5185  001A32  809D               	bsf	3997,0,c	;volatile
  5186  001A34  D001               	goto	l470
  5187  001A36                     l469:
  5188                           
  5189                           ; BSR set to: 0
  5190  001A36  909D               	bcf	3997,0,c	;volatile
  5191  001A38                     l470:
  5192                           
  5193                           ; BSR set to: 0
  5194  001A38  80CD               	bsf	4045,0,c	;volatile
  5195                           
  5196                           ; BSR set to: 0
  5197  001A3A  0012               	return	
  5198  001A3C                     __end_of_OpenTimer1:
  5199                           	opt stack 0
  5200                           tblptru	equ	0xFF8
  5201                           tblptrh	equ	0xFF7
  5202                           tblptrl	equ	0xFF6
  5203                           tablat	equ	0xFF5
  5204                           prodh	equ	0xFF4
  5205                           prodl	equ	0xFF3
  5206                           intcon	equ	0xFF2
  5207                           postinc0	equ	0xFEE
  5208                           wreg	equ	0xFE8
  5209                           indf1	equ	0xFE7
  5210                           fsr1h	equ	0xFE2
  5211                           fsr1l	equ	0xFE1
  5212                           indf2	equ	0xFDF
  5213                           postinc2	equ	0xFDE
  5214                           postdec2	equ	0xFDD
  5215                           fsr2h	equ	0xFDA
  5216                           fsr2l	equ	0xFD9
  5217                           status	equ	0xFD8
  5218                           
  5219 ;; *************** function _OpenTimer0 *****************
  5220 ;; Defined at:
  5221 ;;		line 18 in file "E:\MPLAB\xc8\v1.30\sources\pic18\plib\Timers\t0open.c"
  5222 ;; Parameters:    Size  Location     Type
  5223 ;;  config          1    wreg     unsigned char 
  5224 ;; Auto vars:     Size  Location     Type
  5225 ;;  config          1   33[BANK0 ] unsigned char 
  5226 ;; Return value:  Size  Location     Type
  5227 ;;		None               void
  5228 ;; Registers used:
  5229 ;;		wreg, status,2, status,0
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5235 ;;      Params:         0       0       0       0       0
  5236 ;;      Locals:         0       1       0       0       0
  5237 ;;      Temps:          0       0       0       0       0
  5238 ;;      Totals:         0       1       0       0       0
  5239 ;;Total ram usage:        1 bytes
  5240 ;; Hardware stack levels used:    1
  5241 ;; Hardware stack levels required when called:   11
  5242 ;; This function calls:
  5243 ;;		Nothing
  5244 ;; This function is called by:
  5245 ;;		_main
  5246 ;; This function uses a non-reentrant model
  5247 ;;
  5248                           
  5249                           	psect	text32
  5250  001B72                     __ptext32:
  5251                           	opt stack 0
  5252  001B72                     _OpenTimer0:
  5253                           	opt stack 19
  5254                           
  5255                           ; BSR set to: 0
  5256                           ;incstack = 0
  5257                           ;OpenTimer0@config stored from wreg
  5258  001B72  CFE8 F0D7          	movff	wreg,OpenTimer0@config
  5259  001B76  0100               	movlb	0	; () banked
  5260  001B78  0100               	movlb	0	; () banked
  5261  001B7A  51D7               	movf	OpenTimer0@config& (0+255),w,b
  5262  001B7C  0B7F               	andlw	127
  5263  001B7E  6ED5               	movwf	4053,c	;volatile
  5264                           
  5265                           ; BSR set to: 0
  5266  001B80  0E00               	movlw	0
  5267  001B82  6ED7               	movwf	4055,c	;volatile
  5268                           
  5269                           ; BSR set to: 0
  5270  001B84  0E00               	movlw	0
  5271  001B86  6ED6               	movwf	4054,c	;volatile
  5272                           
  5273                           ; BSR set to: 0
  5274  001B88  94F2               	bcf	intcon,2,c	;volatile
  5275                           
  5276                           ; BSR set to: 0
  5277  001B8A  0100               	movlb	0	; () banked
  5278  001B8C  0100               	movlb	0	; () banked
  5279  001B8E  AFD7               	btfss	OpenTimer0@config& (0+255),7,b
  5280  001B90  D002               	goto	l443
  5281                           
  5282                           ; BSR set to: 0
  5283  001B92  8AF2               	bsf	intcon,5,c	;volatile
  5284  001B94  D001               	goto	l444
  5285  001B96                     l443:
  5286                           
  5287                           ; BSR set to: 0
  5288  001B96  9AF2               	bcf	intcon,5,c	;volatile
  5289  001B98                     l444:
  5290                           
  5291                           ; BSR set to: 0
  5292  001B98  8ED5               	bsf	4053,7,c	;volatile
  5293                           
  5294                           ; BSR set to: 0
  5295  001B9A  0012               	return	
  5296  001B9C                     __end_of_OpenTimer0:
  5297                           	opt stack 0
  5298                           tblptru	equ	0xFF8
  5299                           tblptrh	equ	0xFF7
  5300                           tblptrl	equ	0xFF6
  5301                           tablat	equ	0xFF5
  5302                           prodh	equ	0xFF4
  5303                           prodl	equ	0xFF3
  5304                           intcon	equ	0xFF2
  5305                           postinc0	equ	0xFEE
  5306                           wreg	equ	0xFE8
  5307                           indf1	equ	0xFE7
  5308                           fsr1h	equ	0xFE2
  5309                           fsr1l	equ	0xFE1
  5310                           indf2	equ	0xFDF
  5311                           postinc2	equ	0xFDE
  5312                           postdec2	equ	0xFDD
  5313                           fsr2h	equ	0xFDA
  5314                           fsr2l	equ	0xFD9
  5315                           status	equ	0xFD8
  5316                           
  5317 ;; *************** function _InterruptHandlerLow *****************
  5318 ;; Defined at:
  5319 ;;		line 122 in file "src/interrupts.c"
  5320 ;; Parameters:    Size  Location     Type
  5321 ;;		None
  5322 ;; Auto vars:     Size  Location     Type
  5323 ;;		None
  5324 ;; Return value:  Size  Location     Type
  5325 ;;		None               void
  5326 ;; Registers used:
  5327 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5328 ;; Tracked objects:
  5329 ;;		On entry : 0/0
  5330 ;;		On exit  : 0/0
  5331 ;;		Unchanged: 0/0
  5332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5333 ;;      Params:         0       0       0       0       0
  5334 ;;      Locals:         0       0       0       0       0
  5335 ;;      Temps:         17       0       0       0       0
  5336 ;;      Totals:        17       0       0       0       0
  5337 ;;Total ram usage:       17 bytes
  5338 ;; Hardware stack levels used:    1
  5339 ;; Hardware stack levels required when called:   10
  5340 ;; This function calls:
  5341 ;;		_timer1_int_handler
  5342 ;;		_uart_recv_int_handler
  5343 ;;		_uart_trans_int_handler
  5344 ;; This function is called by:
  5345 ;;		Interrupt level 1
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           	psect	intcodelo
  5350  000018                     __pintcodelo:
  5351                           	opt stack 0
  5352  000018                     _InterruptHandlerLow:
  5353                           	opt stack 16
  5354                           
  5355                           ; BSR set to: 0
  5356                           ;incstack = 0
  5357  000018  CFD8 F024          	movff	status,??_InterruptHandlerLow
  5358  00001C  CFE8 F025          	movff	wreg,??_InterruptHandlerLow+1
  5359  000020  CFE0 F026          	movff	bsr,??_InterruptHandlerLow+2
  5360  000024  CFFA F027          	movff	pclath,??_InterruptHandlerLow+3
  5361  000028  CFFB F028          	movff	pclatu,??_InterruptHandlerLow+4
  5362  00002C  CFE9 F029          	movff	fsr0l,??_InterruptHandlerLow+5
  5363  000030  CFEA F02A          	movff	fsr0h,??_InterruptHandlerLow+6
  5364  000034  CFE1 F02B          	movff	fsr1l,??_InterruptHandlerLow+7
  5365  000038  CFE2 F02C          	movff	fsr1h,??_InterruptHandlerLow+8
  5366  00003C  CFD9 F02D          	movff	fsr2l,??_InterruptHandlerLow+9
  5367  000040  CFDA F02E          	movff	fsr2h,??_InterruptHandlerLow+10
  5368  000044  CFF3 F02F          	movff	prodl,??_InterruptHandlerLow+11
  5369  000048  CFF4 F030          	movff	prodh,??_InterruptHandlerLow+12
  5370  00004C  CFF6 F031          	movff	tblptrl,??_InterruptHandlerLow+13
  5371  000050  CFF7 F032          	movff	tblptrh,??_InterruptHandlerLow+14
